technique,context_length,model,cache_size,rerank,cite,rag_nq,rag_hotpotqa,niah,recall_jsonkv,icl_banking,icl_clinic
streamingllm,16k,DeepSeek-R1-Distill-Qwen-7B,n_local_4092_n_init_4,20.554170368,20.525493248,20.839312384,20.568666112,20.014784,20.336562688,,
streamingllm,16k,Qwen2.5-7B-Instruct,n_local_4092_n_init_4,20.49763584,20.47470592,20.568198144,20.504237568,20.01312,20.334918144,20.197045248,20.244263424
streamingllm,16k,Qwen2.5-7B-Instruct,n_local_3968_n_init_128,20.49763584,20.480877568,20.568198144,20.504237568,,20.334918144,,
streamingllm,16k,Llama-3.1-8B-Instruct,n_local_4092_n_init_4,22.417549312,22.508001792,22.493354496,22.522464256,22.074943488,21.358278656,22.118499328,22.023099904
streamingllm,16k,Llama-3.1-8B-Instruct,n_local_3968_n_init_128,22.417549312,22.508001792,22.493354496,22.522464256,,21.358278656,,
streamingllm,16k,DeepSeek-R1-Distill-Llama-8B,n_local_4092_n_init_4,22.419646464,22.499794432,22.495451648,22.524561408,22.07704064,21.360375808,22.118499328,22.023099904
streamingllm,16k,Qwen3-8B,n_local_4092_n_init_4,,,,,22.739295744,23.136192512,,
streamingllm,16k,Yarn-Qwen3-8B,n_local_4092_n_init_4,23.41728512,23.37802496,23.762308096,23.47237376,22.739295744,23.136192512,,
streamingllm,32k,Qwen2.5-7B-Instruct,n_local_4092_n_init_4,24.150601216,24.138300416,24.27275776,24.141448704,23.46427392,23.694623232,,
streamingllm,32k,Qwen2.5-7B-Instruct,n_local_3968_n_init_128,24.150601216,24.137428992,24.27275776,24.141448704,,23.694623232,,
streamingllm,32k,Llama-3.1-8B-Instruct,n_local_4092_n_init_4,26.551642624,26.879729152,27.097839104,26.799439872,26.288090112,24.447314944,,
streamingllm,32k,Llama-3.1-8B-Instruct,n_local_3968_n_init_128,26.551642624,26.879729152,27.097839104,26.799439872,,24.447314944,,
pyramidkv,16k,DeepSeek-R1-Distill-Qwen-7B,w2048_c8192_k7_avgpool,29.766198784,29.66976256,30.561965056,29.840317952,28.10030336,29.085685248,,
pyramidkv,16k,DeepSeek-R1-Distill-Qwen-7B,w256_c2048_k7_avgpool,19.736836608,19.702952448,20.024840192,19.753216512,19.199412736,19.516599808,,
pyramidkv,16k,Qwen2.5-7B-Instruct,w2048_c8192_k7_avgpool,29.764141568,29.673340416,30.5595776,29.840465408,28.09990144,29.085165568,28.505239552,28.653780992
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c2048_k5_avgpool,19.685535232,19.659615232,19.754948608,19.69148672,19.22168064,19.519657984,,
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c4096_k5_avgpool,20.510682624,20.481772544,20.577074176,20.512176128,,20.335942656,,
pyramidkv,16k,Qwen2.5-7B-Instruct,w32_c64_k5_avgpool,18.882052608,18.854720512,18.946193408,18.880403968,18.397487616,18.713143296,,
pyramidkv,16k,Qwen2.5-7B-Instruct,w256_c2048_k7_avgpool,19.7374336,19.7012352,20.0231168,19.752392192,19.19899904,19.519271424,19.38102272,19.428836864
pyramidkv,16k,Llama-3.1-8B-Instruct,w2048_c8192_k7_avgpool,33.265580032,33.55108608,33.406525952,33.582473216,32.199548928,29.917617152,32.16640512,31.864580096
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c2048_k5_avgpool,21.370028032,21.441692672,21.439990272,21.462031872,21.014047744,20.299042816,,
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c4096_k5_avgpool,22.424082944,22.50891264,22.49696256,22.52561152,,21.361498112,,
pyramidkv,16k,Llama-3.1-8B-Instruct,w32_c64_k5_avgpool,20.304238592,20.391578112,20.376820224,20.408910848,19.964895744,19.24644096,,
pyramidkv,16k,Llama-3.1-8B-Instruct,w256_c2048_k7_avgpool,21.377124352,21.451045888,21.441164288,21.468022272,21.021007872,20.296787968,21.056299008,20.95966976
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c8192_k5_avgpool,,24.642625024,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c8192_k5_avgpool,,24.64432896,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w2048_c4096_k5_avgpool,,31.387485696,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c512_k5_avgpool,,20.624975872,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c8192_k5_avgpool,,24.64432896,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c1024_k7_avgpool,,,,,,,20.521492992,20.421328384
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c256_k5_avgpool,,20.48816128,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c1024_k5_avgpool,,20.89755392,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c4096_k5_avgpool,,22.502368256,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c512_k5_avgpool,,20.622702592,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w1024_c4096_k5_avgpool,,26.308767232,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c512_k7_avgpool,,,,,,,20.24569344,20.148465152
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w512_c2048_k5_avgpool,,22.695177728,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c512_k5_avgpool,,20.620285952,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w512_c8192_k5_avgpool,,25.908833792,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c2048_k7_avgpool,,,,,,,21.05132544,20.958099968
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w1024_c8192_k5_avgpool,,28.456674816,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c4096_k5_avgpool,,22.505098752,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w32_c256_k5_avgpool,,20.492197376,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w1024_c2048_k5_avgpool,,25.233735168,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c512_k5_avgpool,,20.625358848,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c1024_k7_avgpool,,,,,,,20.52274688,20.422039552
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w2048_c8192_k7_avgpool,33.262086656,33.524817408,33.406547456,33.582147584,32.199845888,29.917617152,32.16640512,31.864580096
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w128_c1024_k5_avgpool,,20.896085504,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w64_c512_k7_avgpool,,,,,,,20.246877184,20.148509184
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w512_c4096_k5_avgpool,,23.775663616,,,,,,
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c1024_k7_avgpool,,,,,,,20.511355904,20.413886976
pyramidkv,16k,DeepSeek-R1-Distill-Llama-8B,w256_c1024_k5_avgpool,,20.895213056,,,,,,
